[*] Loading environment variables from .env...
[*] Successfully loaded 13 variables.

==================================================
STARTING EXPERIMENTS
==================================================

>>> PROCESSING SEED 0 <<<

[Q-Learning] Starting training for seed 0...
[Q-Learning] Seed 0 | Evaluating at step 0/500000...
[SARSA] Seed 1 | Evaluating at step 410000/500000...
[SARSA] Seed 1 | V(s0) = 0.0704
[SARSA] Seed 1 | Evaluating at step 420000/500000...
[SARSA] Seed 1 | V(s0) = 0.0142
[SARSA] Seed 1 | Evaluating at step 430000/500000...
[SARSA] Seed 1 | V(s0) = 0.1658
[SARSA] Seed 1 | Evaluating at step 440000/500000...
[SARSA] Seed 1 | V(s0) = 0.1017
[SARSA] Seed 1 | Evaluating at step 450000/500000...
[SARSA] Seed 1 | V(s0) = 0.1017
[SARSA] Seed 1 | Evaluating at step 460000/500000...
[SARSA] Seed 1 | V(s0) = 0.0528
[SARSA] Seed 1 | Evaluating at step 470000/500000...
[SARSA] Seed 1 | V(s0) = 0.0816
[SARSA] Seed 1 | Evaluating at step 480000/500000...
[SARSA] Seed 1 | V(s0) = 0.1815
[SARSA] Seed 1 | Evaluating at step 490000/500000...
[SARSA] Seed 1 | V(s0) = 0.1348
[SARSA] Seed 1 | Final evaluation at step 500000...
[SARSA] Seed 1 | Final V(s0) = 0.1083
[SARSA] Finished training for seed 1.

[REINFORCE] Starting training for seed 1...
[REINFORCE] Seed 1 | Evaluating at step 0/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0000
[REINFORCE] Seed 1 | Evaluating at step 10000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0095
[REINFORCE] Seed 1 | Evaluating at step 20000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0000
[REINFORCE] Seed 1 | Evaluating at step 30000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0000
[REINFORCE] Seed 1 | Evaluating at step 40000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0000
[REINFORCE] Seed 1 | Evaluating at step 50000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0000
[REINFORCE] Seed 1 | Evaluating at step 60000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0000
[REINFORCE] Seed 1 | Evaluating at step 70000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0000
[REINFORCE] Seed 1 | Evaluating at step 80000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0128
[REINFORCE] Seed 1 | Evaluating at step 90000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0128
[REINFORCE] Seed 1 | Evaluating at step 100000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0128
[REINFORCE] Seed 1 | Evaluating at step 110000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0128
[REINFORCE] Seed 1 | Evaluating at step 120000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0062
[REINFORCE] Seed 1 | Evaluating at step 130000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0062
[REINFORCE] Seed 1 | Evaluating at step 140000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0047
[REINFORCE] Seed 1 | Evaluating at step 150000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0086
[REINFORCE] Seed 1 | Evaluating at step 160000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0039
[REINFORCE] Seed 1 | Evaluating at step 170000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0039
[REINFORCE] Seed 1 | Evaluating at step 180000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0047
[REINFORCE] Seed 1 | Evaluating at step 190000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0047
[REINFORCE] Seed 1 | Evaluating at step 200000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0020
[REINFORCE] Seed 1 | Evaluating at step 210000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0230
[REINFORCE] Seed 1 | Evaluating at step 220000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0112
[REINFORCE] Seed 1 | Evaluating at step 230000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0112
[REINFORCE] Seed 1 | Evaluating at step 240000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0112
[REINFORCE] Seed 1 | Evaluating at step 250000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0112
[REINFORCE] Seed 1 | Evaluating at step 260000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0112
[REINFORCE] Seed 1 | Evaluating at step 270000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0208
[REINFORCE] Seed 1 | Evaluating at step 280000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0094
[REINFORCE] Seed 1 | Evaluating at step 290000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0259
[REINFORCE] Seed 1 | Evaluating at step 300000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0329
[REINFORCE] Seed 1 | Evaluating at step 310000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0136
[REINFORCE] Seed 1 | Evaluating at step 320000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0283
[REINFORCE] Seed 1 | Evaluating at step 330000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0283
[REINFORCE] Seed 1 | Evaluating at step 340000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0283
[REINFORCE] Seed 1 | Evaluating at step 350000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0283
[REINFORCE] Seed 1 | Evaluating at step 360000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0283
[REINFORCE] Seed 1 | Evaluating at step 370000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0283
[REINFORCE] Seed 1 | Evaluating at step 380000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0283
[REINFORCE] Seed 1 | Evaluating at step 390000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0283
[REINFORCE] Seed 1 | Evaluating at step 400000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0149
[REINFORCE] Seed 1 | Evaluating at step 410000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0149
[REINFORCE] Seed 1 | Evaluating at step 420000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0149
[REINFORCE] Seed 1 | Evaluating at step 430000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0149
[REINFORCE] Seed 1 | Evaluating at step 440000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0149
[REINFORCE] Seed 1 | Evaluating at step 450000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0149
[REINFORCE] Seed 1 | Evaluating at step 460000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0149
[REINFORCE] Seed 1 | Evaluating at step 470000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0149
[REINFORCE] Seed 1 | Evaluating at step 480000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0149
[REINFORCE] Seed 1 | Evaluating at step 490000/500000...
[REINFORCE] Seed 1 | V(s0) = 0.0416
[REINFORCE] Seed 1 | Final evaluation at step 500000...
[REINFORCE] Seed 1 | Final V(s0) = 0.0416
[REINFORCE] Finished training for seed 1.

>>> PROCESSING SEED 2 <<<

[Q-Learning] Starting training for seed 2...
[Q-Learning] Seed 2 | Evaluating at step 0/500000...
[Q-Learning] Seed 2 | V(s0) = 0.0000
[Q-Learning] Seed 2 | Evaluating at step 10000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.0000
[Q-Learning] Seed 2 | Evaluating at step 20000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.0087
[Q-Learning] Seed 2 | Evaluating at step 30000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.0261
[Q-Learning] Seed 2 | Evaluating at step 40000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.0640
[Q-Learning] Seed 2 | Evaluating at step 50000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.0839
[Q-Learning] Seed 2 | Evaluating at step 60000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.0923
[Q-Learning] Seed 2 | Evaluating at step 70000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.1434
[Q-Learning] Seed 2 | Evaluating at step 80000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.1954
[Q-Learning] Seed 2 | Evaluating at step 90000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2953
[Q-Learning] Seed 2 | Evaluating at step 100000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2605
[Q-Learning] Seed 2 | Evaluating at step 110000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2130
[Q-Learning] Seed 2 | Evaluating at step 120000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.1867
[Q-Learning] Seed 2 | Evaluating at step 130000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2800
[Q-Learning] Seed 2 | Evaluating at step 140000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2905
[Q-Learning] Seed 2 | Evaluating at step 150000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2847
[Q-Learning] Seed 2 | Evaluating at step 160000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.3048
[Q-Learning] Seed 2 | Evaluating at step 170000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2678
[Q-Learning] Seed 2 | Evaluating at step 180000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.0775
[Q-Learning] Seed 2 | Evaluating at step 190000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.0247
[Q-Learning] Seed 2 | Evaluating at step 200000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.3128
[Q-Learning] Seed 2 | Evaluating at step 210000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.1893
[Q-Learning] Seed 2 | Evaluating at step 220000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2907
[Q-Learning] Seed 2 | Evaluating at step 230000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2438
[Q-Learning] Seed 2 | Evaluating at step 240000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.0880
[Q-Learning] Seed 2 | Evaluating at step 250000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.1346
[Q-Learning] Seed 2 | Evaluating at step 260000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.1579
[Q-Learning] Seed 2 | Evaluating at step 270000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2505
[Q-Learning] Seed 2 | Evaluating at step 280000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.1659
[Q-Learning] Seed 2 | Evaluating at step 290000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2679
[Q-Learning] Seed 2 | Evaluating at step 300000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2593
[Q-Learning] Seed 2 | Evaluating at step 310000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2557
[Q-Learning] Seed 2 | Evaluating at step 320000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.1815
[Q-Learning] Seed 2 | Evaluating at step 330000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.1892
[Q-Learning] Seed 2 | Evaluating at step 340000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2501
[Q-Learning] Seed 2 | Evaluating at step 350000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2865
[Q-Learning] Seed 2 | Evaluating at step 360000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2701
[Q-Learning] Seed 2 | Evaluating at step 370000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2278
[Q-Learning] Seed 2 | Evaluating at step 380000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2865
[Q-Learning] Seed 2 | Evaluating at step 390000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2203
[Q-Learning] Seed 2 | Evaluating at step 400000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2781
[Q-Learning] Seed 2 | Evaluating at step 410000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2781
[Q-Learning] Seed 2 | Evaluating at step 420000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2781
[Q-Learning] Seed 2 | Evaluating at step 430000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2064
[Q-Learning] Seed 2 | Evaluating at step 440000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.1458
[Q-Learning] Seed 2 | Evaluating at step 450000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.1387
[Q-Learning] Seed 2 | Evaluating at step 460000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.1166
[Q-Learning] Seed 2 | Evaluating at step 470000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.2418
[Q-Learning] Seed 2 | Evaluating at step 480000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.1600
[Q-Learning] Seed 2 | Evaluating at step 490000/500000...
[Q-Learning] Seed 2 | V(s0) = 0.1885
[Q-Learning] Seed 2 | Final evaluation at step 500000...
[Q-Learning] Seed 2 | Final V(s0) = 0.2331
[Q-Learning] Finished training for seed 2.

[SARSA] Starting training for seed 2...
[SARSA] Seed 2 | Evaluating at step 0/500000...
[SARSA] Seed 2 | V(s0) = 0.0000
[SARSA] Seed 2 | Evaluating at step 10000/500000...
[SARSA] Seed 2 | V(s0) = 0.0000
[SARSA] Seed 2 | Evaluating at step 20000/500000...
[SARSA] Seed 2 | V(s0) = 0.0000
[SARSA] Seed 2 | Evaluating at step 30000/500000...
[SARSA] Seed 2 | V(s0) = 0.0000
[SARSA] Seed 2 | Evaluating at step 40000/500000...
[SARSA] Seed 2 | V(s0) = 0.0000
[SARSA] Seed 2 | Evaluating at step 50000/500000...
[SARSA] Seed 2 | V(s0) = 0.0000
[SARSA] Seed 2 | Evaluating at step 60000/500000...
[SARSA] Seed 2 | V(s0) = 0.0000
[SARSA] Seed 2 | Evaluating at step 70000/500000...
[SARSA] Seed 2 | V(s0) = 0.0246
[SARSA] Seed 2 | Evaluating at step 80000/500000...
[SARSA] Seed 2 | V(s0) = 0.0146
[SARSA] Seed 2 | Evaluating at step 90000/500000...
[SARSA] Seed 2 | V(s0) = 0.0371
[SARSA] Seed 2 | Evaluating at step 100000/500000...
[SARSA] Seed 2 | V(s0) = 0.0188
[SARSA] Seed 2 | Evaluating at step 110000/500000...
[SARSA] Seed 2 | V(s0) = 0.0381
[SARSA] Seed 2 | Evaluating at step 120000/500000...
[SARSA] Seed 2 | V(s0) = 0.0385
[SARSA] Seed 2 | Evaluating at step 130000/500000...
[SARSA] Seed 2 | V(s0) = 0.0571
[SARSA] Seed 2 | Evaluating at step 140000/500000...
[SARSA] Seed 2 | V(s0) = 0.0607
[SARSA] Seed 2 | Evaluating at step 150000/500000...
[SARSA] Seed 2 | V(s0) = 0.0473
[SARSA] Seed 2 | Evaluating at step 160000/500000...
[SARSA] Seed 2 | V(s0) = 0.0695
[SARSA] Seed 2 | Evaluating at step 170000/500000...
[SARSA] Seed 2 | V(s0) = 0.0809
[SARSA] Seed 2 | Evaluating at step 180000/500000...
[SARSA] Seed 2 | V(s0) = 0.2056
[SARSA] Seed 2 | Evaluating at step 190000/500000...
[SARSA] Seed 2 | V(s0) = 0.1535
[SARSA] Seed 2 | Evaluating at step 200000/500000...
[SARSA] Seed 2 | V(s0) = 0.0691
[SARSA] Seed 2 | Evaluating at step 210000/500000...
[SARSA] Seed 2 | V(s0) = 0.1746
[SARSA] Seed 2 | Evaluating at step 220000/500000...
[SARSA] Seed 2 | V(s0) = 0.1435
[SARSA] Seed 2 | Evaluating at step 230000/500000...
[SARSA] Seed 2 | V(s0) = 0.1970
[SARSA] Seed 2 | Evaluating at step 240000/500000...
[SARSA] Seed 2 | V(s0) = 0.3050
[SARSA] Seed 2 | Evaluating at step 250000/500000...
[SARSA] Seed 2 | V(s0) = 0.2602
[SARSA] Seed 2 | Evaluating at step 260000/500000...
[SARSA] Seed 2 | V(s0) = 0.1471
[SARSA] Seed 2 | Evaluating at step 270000/500000...
[SARSA] Seed 2 | V(s0) = 0.2958
[SARSA] Seed 2 | Evaluating at step 280000/500000...
[SARSA] Seed 2 | V(s0) = 0.2160
[SARSA] Seed 2 | Evaluating at step 290000/500000...
[SARSA] Seed 2 | V(s0) = 0.2979
[SARSA] Seed 2 | Evaluating at step 300000/500000...
[SARSA] Seed 2 | V(s0) = 0.2869
[SARSA] Seed 2 | Evaluating at step 310000/500000...
[SARSA] Seed 2 | V(s0) = 0.2878
[SARSA] Seed 2 | Evaluating at step 320000/500000...
[SARSA] Seed 2 | V(s0) = 0.2878
[SARSA] Seed 2 | Evaluating at step 330000/500000...
[SARSA] Seed 2 | V(s0) = 0.2218
[SARSA] Seed 2 | Evaluating at step 340000/500000...
[SARSA] Seed 2 | V(s0) = 0.1491
[SARSA] Seed 2 | Evaluating at step 350000/500000...
[SARSA] Seed 2 | V(s0) = 0.2102
[SARSA] Seed 2 | Evaluating at step 360000/500000...
[SARSA] Seed 2 | V(s0) = 0.1437
[SARSA] Seed 2 | Evaluating at step 370000/500000...
[SARSA] Seed 2 | V(s0) = 0.1922
[SARSA] Seed 2 | Evaluating at step 380000/500000...
[SARSA] Seed 2 | V(s0) = 0.1888
[SARSA] Seed 2 | Evaluating at step 390000/500000...
[SARSA] Seed 2 | V(s0) = 0.1071
[SARSA] Seed 2 | Evaluating at step 400000/500000...
[SARSA] Seed 2 | V(s0) = 0.2488
[SARSA] Seed 2 | Evaluating at step 410000/500000...
[SARSA] Seed 2 | V(s0) = 0.1913
[SARSA] Seed 2 | Evaluating at step 420000/500000...
[SARSA] Seed 2 | V(s0) = 0.2290
[SARSA] Seed 2 | Evaluating at step 430000/500000...
[SARSA] Seed 2 | V(s0) = 0.1605
[SARSA] Seed 2 | Evaluating at step 440000/500000...
[SARSA] Seed 2 | V(s0) = 0.1908
[SARSA] Seed 2 | Evaluating at step 450000/500000...
[SARSA] Seed 2 | V(s0) = 0.2863
[SARSA] Seed 2 | Evaluating at step 460000/500000...
[SARSA] Seed 2 | V(s0) = 0.2743
[SARSA] Seed 2 | Evaluating at step 470000/500000...
[SARSA] Seed 2 | V(s0) = 0.1904
[SARSA] Seed 2 | Evaluating at step 480000/500000...
[SARSA] Seed 2 | V(s0) = 0.2250
[SARSA] Seed 2 | Evaluating at step 490000/500000...
[SARSA] Seed 2 | V(s0) = 0.1493
[SARSA] Seed 2 | Final evaluation at step 500000...
[SARSA] Seed 2 | Final V(s0) = 0.2067
[SARSA] Finished training for seed 2.

[REINFORCE] Starting training for seed 2...
[REINFORCE] Seed 2 | Evaluating at step 0/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0000
[REINFORCE] Seed 2 | Evaluating at step 10000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0035
[REINFORCE] Seed 2 | Evaluating at step 20000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0035
[REINFORCE] Seed 2 | Evaluating at step 30000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0035
[REINFORCE] Seed 2 | Evaluating at step 40000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0217
[REINFORCE] Seed 2 | Evaluating at step 50000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0270
[REINFORCE] Seed 2 | Evaluating at step 60000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0270
[REINFORCE] Seed 2 | Evaluating at step 70000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0270
[REINFORCE] Seed 2 | Evaluating at step 80000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0330
[REINFORCE] Seed 2 | Evaluating at step 90000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0330
[REINFORCE] Seed 2 | Evaluating at step 100000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0330
[REINFORCE] Seed 2 | Evaluating at step 110000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0245
[REINFORCE] Seed 2 | Evaluating at step 120000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0245
[REINFORCE] Seed 2 | Evaluating at step 130000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0305
[REINFORCE] Seed 2 | Evaluating at step 140000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0305
[REINFORCE] Seed 2 | Evaluating at step 150000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0368
[REINFORCE] Seed 2 | Evaluating at step 160000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0368
[REINFORCE] Seed 2 | Evaluating at step 170000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0368
[REINFORCE] Seed 2 | Evaluating at step 180000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0422
[REINFORCE] Seed 2 | Evaluating at step 190000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0422
[REINFORCE] Seed 2 | Evaluating at step 200000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0422
[REINFORCE] Seed 2 | Evaluating at step 210000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0422
[REINFORCE] Seed 2 | Evaluating at step 220000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0422
[REINFORCE] Seed 2 | Evaluating at step 230000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0422
[REINFORCE] Seed 2 | Evaluating at step 240000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0422
[REINFORCE] Seed 2 | Evaluating at step 250000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0422
[REINFORCE] Seed 2 | Evaluating at step 260000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0422
[REINFORCE] Seed 2 | Evaluating at step 270000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0356
[REINFORCE] Seed 2 | Evaluating at step 280000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0369
[REINFORCE] Seed 2 | Evaluating at step 290000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0291
[REINFORCE] Seed 2 | Evaluating at step 300000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0323
[REINFORCE] Seed 2 | Evaluating at step 310000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0292
[REINFORCE] Seed 2 | Evaluating at step 320000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0204
[REINFORCE] Seed 2 | Evaluating at step 330000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0186
[REINFORCE] Seed 2 | Evaluating at step 340000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0186
[REINFORCE] Seed 2 | Evaluating at step 350000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0118
[REINFORCE] Seed 2 | Evaluating at step 360000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0118
[REINFORCE] Seed 2 | Evaluating at step 370000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0250
[REINFORCE] Seed 2 | Evaluating at step 380000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0250
[REINFORCE] Seed 2 | Evaluating at step 390000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0188
[REINFORCE] Seed 2 | Evaluating at step 400000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0188
[REINFORCE] Seed 2 | Evaluating at step 410000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0188
[REINFORCE] Seed 2 | Evaluating at step 420000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0189
[REINFORCE] Seed 2 | Evaluating at step 430000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0189
[REINFORCE] Seed 2 | Evaluating at step 440000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0189
[REINFORCE] Seed 2 | Evaluating at step 450000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0189
[REINFORCE] Seed 2 | Evaluating at step 460000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0189
[REINFORCE] Seed 2 | Evaluating at step 470000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0189
[REINFORCE] Seed 2 | Evaluating at step 480000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0189
[REINFORCE] Seed 2 | Evaluating at step 490000/500000...
[REINFORCE] Seed 2 | V(s0) = 0.0189
[REINFORCE] Seed 2 | Final evaluation at step 500000...
[REINFORCE] Seed 2 | Final V(s0) = 0.0136
[REINFORCE] Finished training for seed 2.

>>> PROCESSING SEED 3 <<<

[Q-Learning] Starting training for seed 3...
[Q-Learning] Seed 3 | Evaluating at step 0/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 10000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 20000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 30000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 40000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 50000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 60000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 70000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 80000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 90000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 100000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 110000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 120000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 130000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 140000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 150000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 160000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 170000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 180000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 190000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 200000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 210000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 220000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 230000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 240000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 250000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 260000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 270000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 280000/500000...
[Q-Learning] Seed 3 | V(s0) = 0.0000
[Q-Learning] Seed 3 | Evaluating at step 290000/500000...
